,0
0,"Activate your new card Let's get your new Capital One credit card ready to use. Follow these quick and easy steps to activate your credit card. Make sure to download the Capital One Mobile app and enroll in online banking to continue. Step 1: Sign in to your account online or with the Capital One Mobile app. Text ""GET"" to 80101 to download the app. Already have a Capital One credit card? Link your new credit card account to your existing one. Step 2: Select “Activate New Card” and follow the steps shown. On the mobile app, you may be asked to tap your card to the phone for a quick and easy activation. Need another way to activate your card? On the app, go to ‘Profile’ and click on ‘Account & Feature Settings’ and then go to ‘Activate a Credit Card’. On your computer, go to ‘I Want to…” and click on ‘Activate Card’ under Account Settings. Find out how to request or change your Personal Identification Number (PIN)."
1,"Make a payment online Sign in and add a bank account to make online payments toward your balance. How to make an online payment Set up a payment account that will be associated with your Capital One accounts. Make your online payments quickly and easily. You can schedule up to 3 payments. What are the available payment methods to pay off card balances? Capital One offers payment options via AutoPay, mobile app, online portal, calling the telephone number listed on your statement, and mailing a check to the statement address. Payments can also be made at Capital One branches and ATMs. See here for additional information on how to pay your credit card bill. How do I view, manage, or cancel my credit card payments? To view scheduled payments, including online, mobile, phone and AutoPay payments, look under Scheduled Payments in your Payment Activity. From here, you can also cancel a payment before it is in process.  To view processed and posted payments, look under Past Payments in your Payment Activity. You can’t edit or cancel a payment that is in process or posted.  How do I set up autopay on my account? Sign in to your account. On your account page, click Set Up AutoPay. Follow the steps to set up AutoPay. How can I change the payment date on my AutoPay series? On your account page, click I want to… and then manage AutoPay series. Click cancel AutoPay, and then set up a new series. (Note, payments that have already begun processing cannot be edited or canceled.) How do I find my payment due date to avoid penalties? To find your payment due date, sign in to your account and click VIEW DETAILS.   You may also change your due date by selecting a date that works for you. How do I view my minimum payment? To view your minimum payment due this month, sign in to your account and click Make a Payment. When will my available credit reflect payments I recently made? Submitting your payment may not immediately free up more credit. However, payments are applied to your account the day they are processed, and generally the funds will be available once the payment posts to your account. What happens if I miss a credit card payment? Your balance could increase—even when you don’t use the card. You might be charged a late fee for missing a credit card payment. You might continue to be charged interest on your unpaid balance until your card issuer receives your payment in full.  Late payments might affect your credit score. Your account could be charged off if you fall too far behind.  Paying your bill on time may help improve your credit score. Ready to get your account back on track if you’ve missed payments? You can make a payment and set up automatic monthly payments so you never miss a payment again. "
2,"Lost or stolen debit card How to request a new debit card if your card has been lost or stolen. If you think you may be a victim of identity theft, please call us at 1-[phone].   Visit our website, use the app or call us at 1-[phone] to request a new debit card. To request a new debit card through the website: Sign in online at capitalone.com.  Select the spending account for your debit card. Choose “account services and settings”. Under “manage debit card,” choose “replace lost card”.  Verify your identity. If you’d like the card to be sent to the address on file, select “send it to the address on file” and click “continue” and then click “complete your order” to confirm the card replacement.  If you’d like the card to be sent to a different address, call us at 1-[phone] to complete your card replacement. To request a new debit card through the mobile app: Sign in on the Capital One mobile app (text ""MOBILE"" to 80101 for a link to download). Select ""view all"" from the ""I want to..."" menu. Scroll down to ""replace missing card"" and follow the steps. If you’d like the card to be sent to the address on file, select the address listed on the screen and tap “replace card” and then tap “done” to confirm the card replacement.  If you’d like the card to be sent to a different address, call us at  1-[phone] to complete your card replacement. We've got you covered. You'll automatically receive a new one in the mail."
3,"Get a cash advance You can get cash advances up to your available cash limit. Cash advances are convenient, but it's important to understand how they work before requesting one.
  What is a cash advance? A cash advance is when you use your credit card to obtain cash, such as from an ATM or bank branch.  But there are others types of transactions that are also considered cash advances, such as using your credit card to: transfer money to friends using apps like PayPal, Venmo or Moneygram, pay a debt (such as a car loan) using a third-party bill pay service, buy casino chips or lottery tickets, or exchange dollars for foreign currency. Know the cost: Cash advances usually include transaction fees and a higher APR than credit card purchases. With each cash advance, we charge a front-end fee, or service charge, that posts to your account the day of the transaction. Be sure to review your account terms for details.
 
Things work a little differently when it comes to how payments are applied to cash advances. Check out your account terms so you'll know what to expect. Know your cash advance limit and available credit for cash advances: Look at your most recent credit card statement and find your Cash Advance Limit. Keep in mind, sometimes ATMs have additional limits.  You also must have sufficient total credit line available to take a cash advance.  For example, if you have used all of your available credit for purchases, you cannot take a cash advance, even if you have not used all of your cash advance line. To get a cash advance at an ATM with your Personal Identification Number (PIN): Follow the cash advance instructions displayed on the ATM Make sure you understand any fees that the ATM might charge in addition to those outlined in your account terms before completing the transaction How to get a cash advance if you don’t have your PIN You can take a cash advance inside a bank lobby that displays the Visa or MasterCard credit card logo. You’ll just need to provide a government issued photo ID like a driver's license along with your Capital One card.
 
Forgot your PIN? You can request a new one. It usually takes several days for your PIN to arrive in the mail, but you might be eligible to get one instantly by requesting it online.
 "
4,"Make a deposit Use direct deposit, mobile check deposit, transfers and in-person locations. External account You can link your eligible checking or savings account to an account you have at another bank. Doing so lets you easily transfer funds between your accounts.   Learn how to link an external account online. Mobile deposit Deposit a check from anywhere in the U.S. and U.S. territories with Mobile Deposit. Follow these steps on our mobile app to snap a picture of your check:
  Go to the Capital One Mobile app and select your account.

Click on “deposit” next to the camera icon.

Take photos of the front and back of your check (please write ""for Capital One mobile deposit"" and sign your name on the back of the check prior to taking your picture).

Follow the prompts to fill out the deposit amount and, if you’d like, a memo.
Slide your finger across the green button to complete your deposit. Be sure to keep your check in a safe location until you see the full deposit amount listed in your account’s past/recent transactions. Once you do, make sure to destroy the check immediately by shredding it or using another secure method. ATM deposit If you live near a Capital One Café or Capital One bank location, you can make a check or cash deposit at an ATM at that location. Find nearby locations.  Direct deposit  You can set up direct deposit by giving your Capital One account number and routing number to your employer. You can find that information either:
  In the app: Sign in and select your bank account. Scroll down to “Account Info” and select “Show more.”
  By form: Print out our blank direct deposit form, fill in your information and give it to your employer. Make a transfer Visit our transfers page to learn more about making a transfer.
  For more information about how long it takes for money to move in and out of your account, please visit the funds availability page. Instead of visiting an ATM or branch, use Add Cash in Store Add cash to your eligible checking account at any CVS®, Walgreens® or Duane Reade by Walgreens® location in the U.S. Visit any participating Walgreens® or CVS®. Note that this is not available at any CVS Pharmacy® at Target stores. In your Capital One app, choose which eligible checking account you'd like to add cash to and enter the amount. For each account, the monthly limit for adding cash in store is $4995 or no more than 5 transactions per month. The daily limit is $999. Generate your barcode. For your security, each barcode can only be used once, and it will expire after 30 minutes. Tell the Walgreens® or CVS® cashier you'd like to add cash to your Capital One account, and then show them the barcode. Give your cash to the cashier and they'll give you a receipt. Please keep your receipt. This money will typically be available right away for you to use. You’ll receive an email confirmation when the transaction is finished. You will also see it in your list of recent transactions within one business day. Are there any fees associated with deposits? No, you never pay a fee when you make a deposit into your Capital One consumer checking or savings account. Is there a limit on how much money I can deposit into my account? There are deposit limits, and they depend on the deposit method. Check out your account’s disclosures for more details. For mobile deposits, the Capital One Mobile app will show your max deposit amount. If you need to deposit an amount that's more than your limit, visit a branch or Capital One ATM. When will I have access to my deposited money? Availability depends on the account you’re depositing into and the deposit method. Generally available immediately: Electronic deposits that are automatically initiated outside the bank—like Direct Deposit or Social Security benefits Cash deposited at a Capital One ATM, including ATMs at Capital One Cafés and branches Cash added via Add Cash in Store Transfers between Capital One 360 and Capital One Bank accounts
  Generally available the same business day: Cash deposits made at a Capital One branch Incoming domestic wire transfers, if it’s received by 5 p.m. ET on a business day
  Generally available the next business day: Mobile check deposits Check deposits made at a Capital One branch Most deposits into Essential Checking, 360 Checking, Total Control Checking and MONEY Teen accounts
  Subject to a 4 business day hold before you can withdraw that money: Most deposits into 360 Performance Savings, 360 Savings, 360 Money Market, Essential Savings, Confidence Savings and Kids Savings Accounts Are deposits FDIC-insured? Capital One, N.A. is an FDIC member. Our FDIC certificate numbers are 33954 and 4297. All deposits at this Capital One banking institution are FDIC-insured to at least $250,000 per depositor, per ownership category. Deposit checks on-the-go. We’ll let you know when your funds are ready to use. Support | Short Read Find out how to add another bank account."
5,"Activate your debit card Once your new card is in hand, activation takes just minutes. To activate your debit card, go to capital.one/debit or follow these steps: Step 1: Sign in to your account online or with the Capital One Mobile app. Text ""GET"" to 80101 to download the app. Step 2: Choose the account linked to your debit card. Step 3: Look for a button to activate your card near the Debit Card Tracker Step 4: Select “Activate My Card” and follow the steps shown. You may be asked to set a PIN to complete the activation process. Activate your debit card now. Sign in to your account.   You can also activate your debit card by phone at 1-[phone]. You can change your debit card PIN easily online or in the mobile app."
6,"Dispute a credit charge Get detailed support to dispute a credit card transaction. Español What is a dispute? If you believe there is an error with a charge on your credit card account or an aspect of your periodic statement, explore these options to resolve the issue as quickly as possible. 

A credit card dispute is a process in which you assert that there is a billing error on your account or that a merchant did not honor their terms and conditions.  Although this can include instances of unauthorized use, typically dispute issues or errors are with merchants that are authorized to charge your credit card. A dispute is not the same as requesting a refund from the merchant, which you should do in situations where you want your money back. For example, you should not dispute a purchase if you want to cancel plans or if you're dissatisfied with what you received. Capital One can't issue refunds on behalf of merchants. A merchant dispute is not the same as an unauthorized charge.  In a merchant dispute, you recognize the transaction and you authorized the merchant to charge your card, but there’s an issue with the service, the amount of the charge, or the merchandise (for example, quality, missing items, or service wasn’t provided).  In contrast, with disputes involving fraud, you and the users on your account do not recognize the transaction or merchant, or you or the users on your account did not authorize the merchant to charge your credit card.] If you file a dispute about a transaction with a merchant, Capital One asks the merchant to review the disputed charge and its associated terms and conditions.  How to file a dispute What should I do first if I have a problem with an authorized charge?   Double-check charges
Before you dispute a charge, do a quick double-check: Make sure the charge has posted to your credit card account. Capital One is unable to dispute a transaction while it is in a pending status. Enroll in Online Banking or download the mobile app to manage your account and keep an eye on pending and posted transactions.  Check with other people authorized to use the credit card account to make sure they didn't make the charge. For example, your authorized user may have charged your shared account while on a business trip before you have all the details. Check your receipts—it’s easy to confuse similar charges or forget about tips. Sometimes a recent charge is a free trial or a recurring billing service you signed up for. You will need to cancel your free trial or recurring billing service with the merchant to prevent future charges from these merchants.  If you still don’t think the transaction is right after checking with your authorized users, looking at pending and posted amounts and automatic billing, you can submit a dispute online. Start with the merchant
  Working directly with the merchant is often the fastest way to resolve your dispute. Merchants are sometimes willing to resolve a concern, even if it’s outside of their policy or terms.

When filing a claim through Capital One, and the merchant contests it, we may need to show that they violated their policies and terms that were agreed upon. That process can take up to 90 days and may require that you supply additional documentation.  Here are some tips for contacting the merchant:
  Keep all documentation from the merchant regarding any cancellation or refund. If this dispute concerns a subscription, make sure you ask the merchant to cancel the subscription and any future charges. If you’re contacting the merchant via email or mail, you could use a message like this:

Hi [name of company],

I purchased [item or service] for [price] on [date].

I would like a refund of [full $ amount or partial $ amount] because [description of problem]. [Optional: I would also like to cancel any future services related to this purchase].

Attached are copies of [description of information you are including] that document this problem.

Please let me know if you need any additional information to process this request.

Thank you,
[Your name]
[Contact Information]
  If you cannot reach a resolution with the merchant, your best chance of resolving the dispute through Capital One is to file a claim within 60 days of the date of your billing statement. Let us know as soon as you can so we can dispute the charge on your behalf.  What happens when you file a dispute through Capital One It can take up to 90 days for Capital One to resolve a dispute with the merchant.
  Here’s what we’ll do: We’ll manage communications with the merchant during the dispute process. When you file a dispute, we may provide a temporary credit on your credit card account for the disputed amount and related fees and interest.  We might also place a hold on your available credit for the same amount.  We might remove the hold before review of the dispute is finished, but you may ultimately be responsible for the disputed amount and have the temporary credit removed. Here’s an overview of what happens after you file a dispute: We may request additional documentation from you related to the dispute. This can include receipts, information about your attempts to return and/or cancel, emails between you and the merchant, and communications with the merchant to try to resolve the issue.   Make sure you hang onto all of your documentation until your dispute is resolved.  In most cases, we send information about the purchase and why you’re disputing it to the merchant and the merchant’s bank via Visa or Mastercard. In those cases, the merchant either accepts the dispute or rejects the dispute and tells us why. If the merchant rejects the dispute, we will review their response.  Responsibility for the disputed amount is based primarily on the merchant’s policies and terms concerning the sale. You’ll also have the opportunity to submit additional documents and refute their response. If we conclude that you are responsible, we will remove the temporary credit, and the original charge will be re-applied to your account. If the merchant is found responsible, we will make the temporary credit permanent. What to do if the dispute charge is reapplied to your account We understand that having a disputed charge reapplied to your account might not be the outcome you were hoping for. Capital One provides you a temporary credit for the original charge  and any related fees and interest while we investigate your dispute. If the merchant provides information demonstrating that the original charge is valid—or that they gave you a credit for it—we add the charge back to your account (by reversing the temporary credit) and end our investigation. The charge will appear on your account and statement as a “purchase adjustment.” Depending on your paperless enrollment status, you’ll receive a follow-up letter, either online or in the mail within 7-10 days, that provides more details. 
 
The letter we send you should provide information on what steps are still available to you if you're dissatisfied with the dispute resolution. The letter will list the additional documentation you’ll need to continue your dispute and how to submit that documentation to us via fax, mail or a secure link. You can obtain a secure link by calling us.  While you wait for the letter, we encourage you to gather documentation that might be helpful, such as receipts, evidence of making a return or any communication from the merchant promising a refund.
 
And remember: you can always try to resolve your dispute and get your money back by working with the merchant directly.
  Filing a dispute through Capital One Your charge might be eligible for submitting a dispute online or on our mobile app, in which case the tool to do so can be accessed on our mobile app or our website.
Navigate: Sign into our app or capitalone.com. Select the account that has the transaction you would like to dispute. Find the posted transaction you want to dispute in “All Transactions.” Keep in mind, you won’t be able to dispute any pending transactions unless they post to your account — generally this takes about 5 days.  In the mobile app, go to “Recent Transactions” and select “View All Transactions” to find the transaction you’re disputing.  On the website, go down to “Posted Transactions Since Your Last Statement” and “Load Previous Statement” if the dispute transaction is older. Select “Report a Problem.” Continue answering questions regarding your purchase. If your transaction is not eligible to be disputed online, we’ll provide a phone number for you to call in and work with an agent directly. 

  You can also file a dispute over the phone by contacting us at the number on the back of your card or by calling: From the U.S. or Canada: 1-[phone] Internationally: 1-[phone] To file a dispute by mail, use this form. Find the support you need to handle the situation."
7,"Increase your credit limit You might be eligible for a credit limit increase. Here's how to request one. You can request a credit line increase online and follow the directions to accept your new credit limit, if approved.    You can also give us a call at the number on the back of your card to request a credit line increase. For personal cards, call us at 1-[phone], and for small business cards, call us at 1-[phone]. You’ll need to provide us with information like your total annual income, employment status and sometimes monthly mortgage or rent payment, so have that in hand. If you're applying for a credit line increase for your Spark business credit card, you'll also need to provide last year’s total business revenue. Will a credit line increase request impact my credit score? If you request a credit limit increase from Capital One, it won’t harm your credit score because we only do a soft inquiry. Are all Capital One card holders eligible for a credit line increase? No, some accounts may not be eligible for an increased credit line upon request. The reasons for ineligibility vary, but broadly speaking, the following accounts are usually ineligible: New accounts opened within the past several months Secured credit cards Accounts that have received a credit line increase or decrease over the past several months Even if your account does not fall into one of these categories, your credit line increase  request may still be declined for other reasons. What factors contribute to a denial of a credit line increase request? While the reasons behind a denial may vary, common reasons why your request for a credit line increase may be declined include:  Your Capital One account is too new There has recently been a change to the credit line on this account This Capital One account was recently past due Your average monthly payment has been too low Recent usage of this account's existing credit line has been too low The credit reporting agency has reported a recent credit delinquency Your current credit score is too low What factors does Capital One consider when reviewing my request for an increased credit limit? The following list are examples of factors we consider when determining your request for a credit limit increase: If you make on-time payments (with all creditors) If you make larger monthly payments that pay down your balance Changes in your employment status, total annual income, or credit score Usage of your current credit line Your account age and recency of your last credit line change How often can I request a credit line increase? You may request a credit line increase anytime you like. Are there fees associated with requesting a credit line increase? There are no fees associated with requesting a credit line increase. How long does a request take to be reviewed?  Sometimes your new limit is approved immediately. Other times, it can take a few days. In certain instances, we'll send you a letter by mail with details about the decision. Do I need to accept a credit line increase offer? No, you have the option to decline the offer we present to you. In addition, we will give you the option to choose a lower credit line increase amount if that works better for you. "
8,"Report fraud Find the support you need to handle the situation. Report an unauthorized transaction If you see a charge that you do not recognize and you’ve confirmed it’s not an authorized user or recurring transaction, it may be an unauthorized transaction. You can also log in to your account to view more details about the transaction. If you do recognize the transaction but there’s a mistake with it, learn more about how to dispute your charge.
 
You may report unauthorized transactions by phone by contacting Capital One directly at the number on the back of your card, or at:
1-[phone]
 
If you are outside the U.S., you may call collect at:
1-[phone]
 
Don’t worry, you are never held responsible for unauthorized charges with $0 liability for Unauthorized Charges protection. I requested a replacement credit card. When will it be delivered? Standard delivery time for replacement cards is 4–6 business days. If you haven’t received yours within that time frame, please call us at 1-[phone]. What happens if someone tries to use my deactivated credit card? Your old credit card is no longer valid, so any transactions attempted with it will not be approved. As always, please continue to monitor your statement for unrecognized transactions. Will my credit card payments post to the right account if I get a new credit card number? Yes, as long as you continue making payments online, by phone or by mail, your payments will post correctly. Please also note: If you're enrolled in automatic payments through a third-party vendor, you will need to update your credit card information with them in order for your payments to occur as scheduled. If you're enrolled in Capital One AutoPay, no action is needed and your payments will occur as scheduled. If you mail your payment, you can use your old card number until you receive your new one, then begin mailing payments using your new payment coupon. What happens to recurring charges when I get a new credit card number? Your card number has changed so once you receive your new credit card, you might need to give your new account information to all merchants that store your card information to be sure your future charges are approved. To help get you started, Capital One has compiled a list of your recurring charges and other places your card may be stored on your account. Please double check to make sure these are all your recurring merchants as Capital One may not have been able to detect all of them.  (In some cases, the Visa or Mastercard networks might inform the merchant of your new card number, eliminating the need to update your card information with the merchant.) View My Recurring and Frequent Merchants What happens if a credit is applied to my old credit card number? Our systems are designed to post the credit to your new card number. I see additional unfamiliar transactions on my old credit card account—what should I do? Please give us a call at 1-[phone].  (If you are outside the U.S., you may call collect at 1-[phone].) An agent can add additional transactions to your fraud claim or open a new fraud claim. I reported fraud on a “virtual card number” I made with the Eno Browser Extension – what does that mean and how does it impact me? Reporting fraud on a virtual card number means that a fraudster got ahold of the virtual card number that you made in the Eno Browser. You will need to create a new virtual card number for the merchant that was compromised. You can do this by going to the merchant website on your computer and creating a new number with the Eno Google Chrome Extension. Additionally, you will need to get a new card issued.  If you are eligible you can get a new card on our website. Otherwise, contact Capital One using the number on the back of your card or at: 1-[phone].  (If you are outside the U.S., you may call collect at 1-[phone].) 8. Will there be any changes to my credit card account terms and/or rewards program as a result of having my credit card replaced? No, they won’t change. All of your credit card account terms, including your rewards balance, will stay the same. We will transfer your rewards balance to your new account number. 9. What else can I do to protect myself from fraud? Capital One provides a comprehensive set of features that can help you protect yourself from fraud: Add your mobile number to receive 2-Way Text Alerts—If we detect potentially suspicious activity on your account we’ll send a text. You can reply in the moment to stop fraudulent activity. Add my number. Use Card Lock – Lock your card with just a few taps from the Capital One Mobile app to try to prevent any unauthorized charges if your card is misplaced, lost, or stolen. Check it out. Go incognito. Shop online with virtual card numbers and keep your actual card number to yourself. Check it out. Sign Up for Instant Purchase Notifications – Receive a push notification on your phone each time a new purchase is approved on your account, so you can spot unauthorized charges the moment they happen. Sign Up. Enroll in Paperless – Enroll in paperless settings to prevent your personal information being stolen from or en route to your mailbox. Enroll in Paperless. CreditWise® from Capital One—Keep a close eye on your credit report and receive alerts anytime a new credit line is opened in your name (and reported to TransUnion or Experian. Also, now enjoy free Social Security number dark web monitoring. Sign Up. If you believe you've been the victim of a scam - report the scam to the BBB Scam Tracker and the government via the FTC ReportFraud site. You may also want to report scammers directly to the FBI."
9,"How to use your travel credits Learn how to use your travel credits for new bookings through Capital One Travel. Travel credits are a form of payment issued by Capital One that you may apply to future purchases on Capital One Travel. Travel credits are issued in specific scenarios, such as when you receive our price drop protection or our price match guarantee.   You can apply that travel credit to pay for a new booking directly through Capital One Travel. Not sure if you have travel credits available? Follow these steps any time to check your balance. 1. Sign in to Capital One Travel, and click the menu button in the top right-hand corner. 2. Select My travel credits and offers. 3. View travel credits available to spend on travel. 4. Click View activity to see your travel credit activity 5. View detailed breakdown of all Travel Credit balance(s) and transactions Need more help? Check out all Capital One Travel help topics or give us a call at [phone].  What are airline travel credits, and how are they different from Capital One travel credits? When you cancel a flight, the airline might issue a travel credit. You can often apply that airline credit to pay for a new booking directly through Capital One Travel. To see if you have available airline travel credits, sign into Capital One Travel and go to the My Trips page. Keep in mind that Capital One Travel is bound by the airline’s rules and restrictions and can only redeem airline travel credits according to the terms and conditions of the airline. Here are a few things to be aware of: If you booked with a low-cost carrier—like Spirit Airlines or Ryanair—the booking is managed by the airline. Contact the airline directly for more information about possible travel credits. Airline travel credits typically aren’t offered for basic economy bookings. Airline travel credits might expire after a certain period of time, according to the rules set by the airline. The airline credit can only be used by the same passengers on the same airline as the original booking. The airline credit might not be able to be applied to certain flights.  By contrast, Capital One travel credits are a form of payment issued by Capital One that you may apply to future purchases on Capital One Travel. Do travel credits expire? Some travel credits issued through Capital One Travel don’t have an expiration date, including those issued in connection with Price Drop Protection1 or Price Match Guarantee2. The $300 annual travel credit issued to Venture X and Venture X Business cardholders expires on the next account open-date anniversary.  To view more details about your travel credits, sign in to Capital One Travel and go to the My travel credits and offers page and select View activity. Can someone else use my travel credits?  No, only the customer issued the travel credit can use it. Can I use a travel credit on more than one booking? Yes, depending on the amount of your travel credit, you may be able to use it on multiple bookings. For example, if your travel credit is worth more than the total cost of a trip you’re booking, you will keep any remaining travel credit balance to use later. Alternatively, if your travel credit is worth less than the total cost of your booking, you’ll need to use your eligible Capital One credit card or Capital One rewards to pay the remaining balance. Support | Short Read Learn how to cancel your flight booked through Capital One Travel and how travel refunds work."
10,"Late payment support Learn more about what to do when your Capital One credit card payment is late. If you find yourself making a late payment on your Capital One consumer credit card, it’s important to know what to do next.   When you miss a payment, you’ll enter collections where you may be charged late fees and interest. We typically report accounts as late to the credit bureaus after they are more than 30 days past due. For more information, review some of the top things to know about late credit card payments. Once you’re in collections, we may call you from [phone], [phone], or another servicing number. If you see a call from these numbers, that’s us reaching out to provide further assistance. Our team will explain your account status and discuss if there are any additional options available to help you through your current financial situation. Late payment FAQs Need more help with your late Capital One payment? Review answers to some of our most frequently asked questions below. If you have any additional questions about your account status, please don’t hesitate to contact us. How do I find out my due date and how much I owe? To manage your credit card payments, sign into your account. Your due date and account balance will be the first things you see at the top of the page after signing in. Will I be charged late fees or interest? If you're late making your payment, you may be charged late fees and interest.  I’m struggling to make on-time payments—can Capital One help? Capital One offers payment plans to eligible customers. Contact us to see what options may be available to you. When does Capital One report late payments to the credit bureaus? Please note that at Capital One, we typically report accounts as late to the credit bureaus after they are more than 30 days past due. For more general information, learn about how late payments can impact your credit score. To get ahead of potential changes to your credit score and credit report, use our free credit monitoring tool, CreditWise from Capital One.  Enter your card balance information to calculate your payoff results."
11,"How to freeze the price of a flight Freeze the price of a flight for a specific time to land a great deal with Capital One Travel. Here’s how. Want a little extra time before you decide to book a flight? For some flights offered through Capital One Travel, you can “freeze” the price for a specific period of time by paying a small fee. Freezing the price of a flight will give you some extra time to plan your trip—and you won’t have to stress about the price potentially going up.   When you freeze the price of the flight, Capital One Travel will hold that price for you until the expiration date of your frozen price. That expiration date will be given to you before completing your purchase. If the price of the flight increases after you freeze it (and before your frozen price expires), Capital One Travel will cover any fare increase up to the maximum amount, which will also be given to you before completing your purchase. If the price goes down, you pay the lower price. Here's how to freeze the price of a flight: 1. Sign in to Capital One Travel and search for a flight. 2. On the flight results page, select Freeze price. Or, if you prefer, select your flights first and then select Freeze this price on the Review Itinerary page (if available). 3. If you selected Freeze price from the flights results page, click Continue if you want to select the suggested flights or Choose another flight to select your own set of flights to freeze. 4. Choose the duration of your price freeze. Images of mobile experience for illustration only. User experience and fee details may vary. 5. Ensure the details are correct and then follow the on-screen instructions to complete your booking. After you purchase your price freeze, you can view your price freeze details in your confirmation email or by following these steps: 1. Sign in to Capital One Travel and click the menu button in the top right-hand corner. 2. Select My Trips. 3. Select the Frozen Prices tab to view your frozen flights and proceed to booking. If your frozen price has not expired but there aren't enough seats available when you try to book, Capital One Travel will give you the option to apply your freeze to a similar flight if available, or you can get a refund for your price freeze fee. Similar flights will have the exact same dates, origin and destination as the flight you froze. As long as your freeze hasn't expired, your original frozen price and the remaining duration of the freeze will be transferred to the similar flight you select. Capital One Travel will also cover the price difference up to the maximum service cap that was specified when you froze the price. Need more help? Check out all Capital One Travel help topics or give us a call at [phone]. When do frozen prices expire? The expiration date and time are specified when you pay to freeze the price, which you can see in the Frozen Prices tab of the My Trips page any time. If you decide to book the flight after the frozen price expires, you’ll pay the airline’s current price.   What happens after I freeze a flight price? You’ll receive a confirmation email when you freeze a flight price. The email will specify your maximum refund amount as well as the expiration date and time of your frozen price. How many passengers is the price freeze valid for? The frozen price is valid only for the number of passengers you indicated when you paid to freeze the price. If you freeze the price for multiple passengers, you’ll need to book for all the passengers in order to purchase your tickets at the frozen price. For example, if you freeze the price for five passengers, you must book for all five. And if fewer than five seats are available, the flight is considered unavailable for you to book.  Can I freeze the price of a flight for a child? Due to airline contracts, Capital One Travel can’t support any bookings in which the only traveler is younger than 18 years old. This means you can’t book a frozen trip price for a minor traveling alone. Support | Short Read"
12,"Manage your rental car booking Learn how to manage your rental car bookings through Capital One Travel, including changes and cancellations. How to change your rental car reservation The easiest way to change your booking is usually to cancel and make a new reservation. Canceling and rebooking also works if you prepaid some or all of a refundable reservation.   Keep in mind that all change requests are subject to rental car availability. You may have to pay cancellation or change fees, depending on the rental car provider’s policies.  All eligible rental car refunds are sent back to the original payment method. You typically receive your refund within one or two billing cycles.  Here’s how refunds works by payment method:  Capital One rewards only: Your refund will be returned entirely as rewards.  Credit card only: Your refund will be issued back to your card account.  A combination of rewards and your credit card: You’ll be refunded in both rewards and on your credit card, proportionally to how you originally paid. Here’s an example: If your original payment was 60% on your credit card and 40% rewards, a $100 refund would be returned as $60 credit to your card and $40 worth of rewards.  Capital One travel credit: If you used a travel credit to pay for some or all of your booking, you’ll receive that same amount back in travel credit for future use. If a purchase made using an annual travel credit is canceled after the expiration date of the credit, the credit will not be restored. When to contact the rental car provider directly to request a change If you don’t want to cancel and rebook your reservation, you need to contact the rental car provider directly to request any changes. How to cancel your rental car reservation Some, but not all, rental car bookings are refundable and can be canceled through Capital One Travel. Follow the steps below to cancel your reservation. 1. Sign in to Capital One Travel and click the menu button in the top right-hand corner. 2. Select My Trips. 3. Click on your upcoming trip to view more details. 4. Select Cancel Car Rental. 5. If available, you will see an option to cancel your reservation. Since rental car cancellation policies vary, we recommend that you review your policy before canceling your reservation. You can find the cancellation policies within your booking details in My Trips or in your confirmation email under the Car Details section. Need more help? Check out all Capital One Travel help topics or give us a call at [phone]."
